,i1,isoi1,i2,isoi2,f1,isof1,f2,isof2,V
0,3.0,1.0,4.0,1.0,3.0,1.0,4.0,1.0,-10.548557
1,3.0,1.0,4.0,1.0,3.0,1.0,10.0,1.0,-1.097954
2,3.0,1.0,4.0,1.0,4.0,1.0,9.0,1.0,1.097954
3,3.0,1.0,4.0,1.0,5.0,1.0,6.0,1.0,-4.407839
4,3.0,1.0,4.0,1.0,7.0,1.0,8.0,1.0,6.129595
5,3.0,1.0,4.0,1.0,9.0,1.0,10.0,1.0,-3.565626
6,3.0,1.0,5.0,1.0,3.0,1.0,5.0,1.0,-3.916706
7,3.0,1.0,5.0,1.0,4.0,1.0,10.0,1.0,3.526475
8,3.0,1.0,5.0,1.0,5.0,1.0,9.0,1.0,0.911852
9,3.0,1.0,6.0,1.0,3.0,1.0,6.0,1.0,-0.491133
10,3.0,1.0,6.0,1.0,6.0,1.0,9.0,1.0,-1.639453
11,3.0,1.0,7.0,1.0,3.0,1.0,7.0,1.0,-5.409426
12,3.0,1.0,7.0,1.0,4.0,1.0,8.0,1.0,5.409426
13,3.0,1.0,7.0,1.0,7.0,1.0,9.0,1.0,0.41675
14,3.0,1.0,7.0,1.0,8.0,1.0,10.0,1.0,-0.41675
15,3.0,1.0,8.0,1.0,3.0,1.0,8.0,1.0,-0.720169
16,3.0,1.0,8.0,1.0,6.0,1.0,7.0,1.0,-0.194509
17,3.0,1.0,8.0,1.0,8.0,1.0,9.0,1.0,0.071544
18,3.0,1.0,9.0,1.0,3.0,1.0,9.0,1.0,-3.215624
19,3.0,1.0,9.0,1.0,4.0,1.0,6.0,1.0,3.526475
20,3.0,1.0,9.0,1.0,6.0,1.0,10.0,1.0,-0.826721
21,3.0,1.0,10.0,1.0,3.0,1.0,4.0,1.0,-1.097954
22,3.0,1.0,10.0,1.0,3.0,1.0,10.0,1.0,-0.350002
23,3.0,1.0,10.0,1.0,4.0,1.0,9.0,1.0,0.350002
24,3.0,1.0,10.0,1.0,5.0,1.0,6.0,1.0,0.727601
25,3.0,1.0,10.0,1.0,7.0,1.0,8.0,1.0,0.488294
26,3.0,1.0,10.0,1.0,9.0,1.0,10.0,1.0,0.474366
27,3.0,1.0,3.0,2.0,3.0,1.0,3.0,2.0,-1e-06
28,3.0,1.0,3.0,2.0,3.0,1.0,10.0,2.0,-0.000818
29,3.0,1.0,3.0,2.0,4.0,1.0,5.0,2.0,0.000947
30,3.0,1.0,3.0,2.0,6.0,1.0,4.0,2.0,-0.000947
31,3.0,1.0,3.0,2.0,6.0,1.0,9.0,2.0,-0.000235
32,3.0,1.0,3.0,2.0,8.0,1.0,7.0,2.0,4e-06
33,3.0,1.0,3.0,2.0,9.0,1.0,3.0,2.0,0.000826
34,3.0,1.0,3.0,2.0,9.0,1.0,10.0,2.0,-1e-06
35,3.0,1.0,3.0,2.0,10.0,1.0,5.0,2.0,0.000238
36,3.0,1.0,4.0,2.0,3.0,1.0,4.0,2.0,-5.235812
37,3.0,1.0,4.0,2.0,3.0,1.0,9.0,2.0,-0.532642
38,3.0,1.0,4.0,2.0,4.0,1.0,3.0,2.0,5.235812
39,3.0,1.0,4.0,2.0,4.0,1.0,10.0,2.0,0.532642
40,3.0,1.0,4.0,2.0,5.0,1.0,5.0,2.0,-2.183231
41,3.0,1.0,4.0,2.0,6.0,1.0,6.0,2.0,2.183231
42,3.0,1.0,4.0,2.0,7.0,1.0,7.0,2.0,3.014289
43,3.0,1.0,4.0,2.0,8.0,1.0,8.0,2.0,-3.014289
44,3.0,1.0,4.0,2.0,9.0,1.0,4.0,2.0,-0.546812
45,3.0,1.0,4.0,2.0,9.0,1.0,9.0,2.0,-1.753766
46,3.0,1.0,4.0,2.0,10.0,1.0,3.0,2.0,0.546812
47,3.0,1.0,4.0,2.0,10.0,1.0,10.0,2.0,1.753766
48,3.0,1.0,5.0,2.0,3.0,1.0,5.0,2.0,-0.241772
49,3.0,1.0,5.0,2.0,6.0,1.0,3.0,2.0,0.241316
50,3.0,1.0,5.0,2.0,6.0,1.0,10.0,2.0,-0.802055
51,3.0,1.0,5.0,2.0,9.0,1.0,5.0,2.0,0.809214
52,3.0,1.0,6.0,2.0,3.0,1.0,6.0,2.0,-1.94255
53,3.0,1.0,6.0,2.0,4.0,1.0,4.0,2.0,0.000947
54,3.0,1.0,6.0,2.0,4.0,1.0,9.0,2.0,1.73513
55,3.0,1.0,6.0,2.0,5.0,1.0,3.0,2.0,1.941916
56,3.0,1.0,6.0,2.0,5.0,1.0,10.0,2.0,0.44546
57,3.0,1.0,6.0,2.0,7.0,1.0,8.0,2.0,-0.00675
58,3.0,1.0,6.0,2.0,9.0,1.0,6.0,2.0,-0.451421
59,3.0,1.0,6.0,2.0,10.0,1.0,4.0,2.0,-1.750167
60,3.0,1.0,6.0,2.0,10.0,1.0,9.0,2.0,0.002475
61,3.0,1.0,7.0,2.0,3.0,1.0,7.0,2.0,-0.351333
62,3.0,1.0,7.0,2.0,6.0,1.0,8.0,2.0,-0.102702
63,3.0,1.0,7.0,2.0,7.0,1.0,5.0,2.0,0.092862
64,3.0,1.0,7.0,2.0,8.0,1.0,3.0,2.0,0.353648
65,3.0,1.0,7.0,2.0,8.0,1.0,10.0,2.0,0.037139
66,3.0,1.0,7.0,2.0,9.0,1.0,7.0,2.0,-0.02851
67,3.0,1.0,8.0,2.0,3.0,1.0,8.0,2.0,-2.615272
68,3.0,1.0,8.0,2.0,4.0,1.0,7.0,2.0,2.615272
69,3.0,1.0,8.0,2.0,7.0,1.0,3.0,2.0,2.660645
70,3.0,1.0,8.0,2.0,7.0,1.0,10.0,2.0,0.202287
71,3.0,1.0,8.0,2.0,8.0,1.0,4.0,2.0,-2.660645
72,3.0,1.0,8.0,2.0,8.0,1.0,9.0,2.0,-0.202287
73,3.0,1.0,8.0,2.0,9.0,1.0,8.0,2.0,-0.204933
74,3.0,1.0,8.0,2.0,10.0,1.0,7.0,2.0,0.204933
75,3.0,1.0,9.0,2.0,3.0,1.0,4.0,2.0,-0.532642
76,3.0,1.0,9.0,2.0,3.0,1.0,9.0,2.0,-0.168228
77,3.0,1.0,9.0,2.0,4.0,1.0,3.0,2.0,0.532642
78,3.0,1.0,9.0,2.0,4.0,1.0,10.0,2.0,0.168228
79,3.0,1.0,9.0,2.0,5.0,1.0,5.0,2.0,0.357497
80,3.0,1.0,9.0,2.0,6.0,1.0,6.0,2.0,-0.357497
81,3.0,1.0,9.0,2.0,7.0,1.0,7.0,2.0,0.233655
82,3.0,1.0,9.0,2.0,8.0,1.0,8.0,2.0,-0.233655
83,3.0,1.0,9.0,2.0,9.0,1.0,4.0,2.0,-0.170404
84,3.0,1.0,9.0,2.0,9.0,1.0,9.0,2.0,0.232045
85,3.0,1.0,9.0,2.0,10.0,1.0,3.0,2.0,0.170404
86,3.0,1.0,9.0,2.0,10.0,1.0,10.0,2.0,-0.232045
87,3.0,1.0,10.0,2.0,3.0,1.0,3.0,2.0,-0.000818
88,3.0,1.0,10.0,2.0,3.0,1.0,10.0,2.0,-1.570073
89,3.0,1.0,10.0,2.0,4.0,1.0,5.0,2.0,1.73513
90,3.0,1.0,10.0,2.0,6.0,1.0,4.0,2.0,-1.734336
91,3.0,1.0,10.0,2.0,6.0,1.0,9.0,2.0,-0.400754
92,3.0,1.0,10.0,2.0,8.0,1.0,7.0,2.0,0.005771
93,3.0,1.0,10.0,2.0,9.0,1.0,3.0,2.0,1.583361
94,3.0,1.0,10.0,2.0,9.0,1.0,10.0,2.0,-0.002274
95,3.0,1.0,10.0,2.0,10.0,1.0,5.0,2.0,0.406087
96,4.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,-0.491133
97,4.0,1.0,5.0,1.0,5.0,1.0,10.0,1.0,-1.639453
98,4.0,1.0,6.0,1.0,3.0,1.0,9.0,1.0,3.526475
99,4.0,1.0,6.0,1.0,4.0,1.0,6.0,1.0,-3.916706
100,4.0,1.0,6.0,1.0,6.0,1.0,10.0,1.0,0.911852
101,4.0,1.0,7.0,1.0,4.0,1.0,7.0,1.0,-0.720169
102,4.0,1.0,7.0,1.0,5.0,1.0,8.0,1.0,-0.194509
103,4.0,1.0,7.0,1.0,7.0,1.0,10.0,1.0,0.071544
104,4.0,1.0,8.0,1.0,3.0,1.0,7.0,1.0,5.409426
105,4.0,1.0,8.0,1.0,4.0,1.0,8.0,1.0,-5.409426
106,4.0,1.0,8.0,1.0,7.0,1.0,9.0,1.0,-0.41675
107,4.0,1.0,8.0,1.0,8.0,1.0,10.0,1.0,0.41675
108,4.0,1.0,9.0,1.0,3.0,1.0,4.0,1.0,1.097954
109,4.0,1.0,9.0,1.0,3.0,1.0,10.0,1.0,0.350002
110,4.0,1.0,9.0,1.0,4.0,1.0,9.0,1.0,-0.350002
111,4.0,1.0,9.0,1.0,5.0,1.0,6.0,1.0,-0.727601
112,4.0,1.0,9.0,1.0,7.0,1.0,8.0,1.0,-0.488294
113,4.0,1.0,9.0,1.0,9.0,1.0,10.0,1.0,-0.474366
114,4.0,1.0,10.0,1.0,3.0,1.0,5.0,1.0,3.526475
115,4.0,1.0,10.0,1.0,4.0,1.0,10.0,1.0,-3.215624
116,4.0,1.0,10.0,1.0,5.0,1.0,9.0,1.0,-0.826721
117,4.0,1.0,3.0,2.0,3.0,1.0,4.0,2.0,5.235812
118,4.0,1.0,3.0,2.0,3.0,1.0,9.0,2.0,0.532642
119,4.0,1.0,3.0,2.0,4.0,1.0,3.0,2.0,-5.235812
120,4.0,1.0,3.0,2.0,4.0,1.0,10.0,2.0,-0.532642
121,4.0,1.0,3.0,2.0,5.0,1.0,5.0,2.0,2.183231
122,4.0,1.0,3.0,2.0,6.0,1.0,6.0,2.0,-2.183231
123,4.0,1.0,3.0,2.0,7.0,1.0,7.0,2.0,-3.014289
124,4.0,1.0,3.0,2.0,8.0,1.0,8.0,2.0,3.014289
125,4.0,1.0,3.0,2.0,9.0,1.0,4.0,2.0,0.546812
126,4.0,1.0,3.0,2.0,9.0,1.0,9.0,2.0,1.753766
127,4.0,1.0,3.0,2.0,10.0,1.0,3.0,2.0,-0.546812
128,4.0,1.0,3.0,2.0,10.0,1.0,10.0,2.0,-1.753766
129,4.0,1.0,4.0,2.0,3.0,1.0,6.0,2.0,0.000947
130,4.0,1.0,4.0,2.0,4.0,1.0,4.0,2.0,-1e-06
131,4.0,1.0,4.0,2.0,4.0,1.0,9.0,2.0,-0.000818
132,4.0,1.0,4.0,2.0,5.0,1.0,3.0,2.0,-0.000947
133,4.0,1.0,4.0,2.0,5.0,1.0,10.0,2.0,-0.000235
134,4.0,1.0,4.0,2.0,7.0,1.0,8.0,2.0,4e-06
135,4.0,1.0,4.0,2.0,9.0,1.0,6.0,2.0,0.000238
136,4.0,1.0,4.0,2.0,10.0,1.0,4.0,2.0,0.000826
137,4.0,1.0,4.0,2.0,10.0,1.0,9.0,2.0,-1e-06
138,4.0,1.0,5.0,2.0,3.0,1.0,3.0,2.0,0.000947
139,4.0,1.0,5.0,2.0,3.0,1.0,10.0,2.0,1.73513
140,4.0,1.0,5.0,2.0,4.0,1.0,5.0,2.0,-1.94255
141,4.0,1.0,5.0,2.0,6.0,1.0,4.0,2.0,1.941916
142,4.0,1.0,5.0,2.0,6.0,1.0,9.0,2.0,0.44546
143,4.0,1.0,5.0,2.0,8.0,1.0,7.0,2.0,-0.00675
144,4.0,1.0,5.0,2.0,9.0,1.0,3.0,2.0,-1.750167
145,4.0,1.0,5.0,2.0,9.0,1.0,10.0,2.0,0.002475
146,4.0,1.0,5.0,2.0,10.0,1.0,5.0,2.0,-0.451421
147,4.0,1.0,6.0,2.0,4.0,1.0,6.0,2.0,-0.241772
148,4.0,1.0,6.0,2.0,5.0,1.0,4.0,2.0,0.241316
149,4.0,1.0,6.0,2.0,5.0,1.0,9.0,2.0,-0.802055
150,4.0,1.0,6.0,2.0,10.0,1.0,6.0,2.0,0.809214
151,4.0,1.0,7.0,2.0,3.0,1.0,8.0,2.0,2.615272
152,4.0,1.0,7.0,2.0,4.0,1.0,7.0,2.0,-2.615272
153,4.0,1.0,7.0,2.0,7.0,1.0,3.0,2.0,-2.660645
154,4.0,1.0,7.0,2.0,7.0,1.0,10.0,2.0,-0.202287
155,4.0,1.0,7.0,2.0,8.0,1.0,4.0,2.0,2.660645
156,4.0,1.0,7.0,2.0,8.0,1.0,9.0,2.0,0.202287
157,4.0,1.0,7.0,2.0,9.0,1.0,8.0,2.0,0.204933
158,4.0,1.0,7.0,2.0,10.0,1.0,7.0,2.0,-0.204933
159,4.0,1.0,8.0,2.0,4.0,1.0,8.0,2.0,-0.351333
160,4.0,1.0,8.0,2.0,5.0,1.0,7.0,2.0,-0.102702
161,4.0,1.0,8.0,2.0,7.0,1.0,4.0,2.0,0.353648
162,4.0,1.0,8.0,2.0,7.0,1.0,9.0,2.0,0.037139
163,4.0,1.0,8.0,2.0,8.0,1.0,6.0,2.0,0.092862
164,4.0,1.0,8.0,2.0,10.0,1.0,8.0,2.0,-0.02851
165,4.0,1.0,9.0,2.0,3.0,1.0,6.0,2.0,1.73513
166,4.0,1.0,9.0,2.0,4.0,1.0,4.0,2.0,-0.000818
167,4.0,1.0,9.0,2.0,4.0,1.0,9.0,2.0,-1.570073
168,4.0,1.0,9.0,2.0,5.0,1.0,3.0,2.0,-1.734336
169,4.0,1.0,9.0,2.0,5.0,1.0,10.0,2.0,-0.400754
170,4.0,1.0,9.0,2.0,7.0,1.0,8.0,2.0,0.005771
171,4.0,1.0,9.0,2.0,9.0,1.0,6.0,2.0,0.406087
172,4.0,1.0,9.0,2.0,10.0,1.0,4.0,2.0,1.583361
173,4.0,1.0,9.0,2.0,10.0,1.0,9.0,2.0,-0.002274
174,4.0,1.0,10.0,2.0,3.0,1.0,4.0,2.0,0.532642
175,4.0,1.0,10.0,2.0,3.0,1.0,9.0,2.0,0.168228
176,4.0,1.0,10.0,2.0,4.0,1.0,3.0,2.0,-0.532642
177,4.0,1.0,10.0,2.0,4.0,1.0,10.0,2.0,-0.168228
178,4.0,1.0,10.0,2.0,5.0,1.0,5.0,2.0,-0.357497
179,4.0,1.0,10.0,2.0,6.0,1.0,6.0,2.0,0.357497
180,4.0,1.0,10.0,2.0,7.0,1.0,7.0,2.0,-0.233655
181,4.0,1.0,10.0,2.0,8.0,1.0,8.0,2.0,0.233655
182,4.0,1.0,10.0,2.0,9.0,1.0,4.0,2.0,0.170404
183,4.0,1.0,10.0,2.0,9.0,1.0,9.0,2.0,-0.232045
184,4.0,1.0,10.0,2.0,10.0,1.0,3.0,2.0,-0.170404
185,4.0,1.0,10.0,2.0,10.0,1.0,10.0,2.0,0.232045
186,5.0,1.0,6.0,1.0,3.0,1.0,4.0,1.0,-4.407839
187,5.0,1.0,6.0,1.0,3.0,1.0,10.0,1.0,0.727601
188,5.0,1.0,6.0,1.0,4.0,1.0,9.0,1.0,-0.727601
189,5.0,1.0,6.0,1.0,5.0,1.0,6.0,1.0,-7.982538
190,5.0,1.0,6.0,1.0,7.0,1.0,8.0,1.0,3.155283
191,5.0,1.0,6.0,1.0,9.0,1.0,10.0,1.0,-5.868858
192,5.0,1.0,7.0,1.0,5.0,1.0,7.0,1.0,-0.537903
193,5.0,1.0,8.0,1.0,4.0,1.0,7.0,1.0,-0.194509
194,5.0,1.0,8.0,1.0,5.0,1.0,8.0,1.0,-2.61738
195,5.0,1.0,8.0,1.0,7.0,1.0,10.0,1.0,-2.250437
196,5.0,1.0,9.0,1.0,3.0,1.0,5.0,1.0,0.911852
197,5.0,1.0,9.0,1.0,4.0,1.0,10.0,1.0,-0.826721
198,5.0,1.0,9.0,1.0,5.0,1.0,9.0,1.0,-0.217671
199,5.0,1.0,10.0,1.0,4.0,1.0,5.0,1.0,-1.639453
200,5.0,1.0,10.0,1.0,5.0,1.0,10.0,1.0,-5.651187
201,5.0,1.0,3.0,2.0,3.0,1.0,6.0,2.0,1.941916
202,5.0,1.0,3.0,2.0,4.0,1.0,4.0,2.0,-0.000947
203,5.0,1.0,3.0,2.0,4.0,1.0,9.0,2.0,-1.734336
204,5.0,1.0,3.0,2.0,5.0,1.0,3.0,2.0,-1.941286
205,5.0,1.0,3.0,2.0,5.0,1.0,10.0,2.0,-0.445327
206,5.0,1.0,3.0,2.0,7.0,1.0,8.0,2.0,0.006751
207,5.0,1.0,3.0,2.0,9.0,1.0,6.0,2.0,0.451285
208,5.0,1.0,3.0,2.0,10.0,1.0,4.0,2.0,1.749371
209,5.0,1.0,3.0,2.0,10.0,1.0,9.0,2.0,-0.002473
210,5.0,1.0,4.0,2.0,4.0,1.0,6.0,2.0,0.241316
211,5.0,1.0,4.0,2.0,5.0,1.0,4.0,2.0,-0.240861
212,5.0,1.0,4.0,2.0,5.0,1.0,9.0,2.0,0.800474
213,5.0,1.0,4.0,2.0,10.0,1.0,6.0,2.0,-0.80762
214,5.0,1.0,5.0,2.0,3.0,1.0,4.0,2.0,-2.183231
215,5.0,1.0,5.0,2.0,3.0,1.0,9.0,2.0,0.357497
216,5.0,1.0,5.0,2.0,4.0,1.0,3.0,2.0,2.183231
217,5.0,1.0,5.0,2.0,4.0,1.0,10.0,2.0,-0.357497
218,5.0,1.0,5.0,2.0,5.0,1.0,5.0,2.0,-3.941769
219,5.0,1.0,5.0,2.0,6.0,1.0,6.0,2.0,3.941769
220,5.0,1.0,5.0,2.0,7.0,1.0,7.0,2.0,1.553617
221,5.0,1.0,5.0,2.0,8.0,1.0,8.0,2.0,-1.553617
222,5.0,1.0,5.0,2.0,9.0,1.0,4.0,2.0,0.355424
223,5.0,1.0,5.0,2.0,9.0,1.0,9.0,2.0,-2.879957
224,5.0,1.0,5.0,2.0,10.0,1.0,3.0,2.0,-0.355424
225,5.0,1.0,5.0,2.0,10.0,1.0,10.0,2.0,2.879957
226,5.0,1.0,6.0,2.0,5.0,1.0,6.0,2.0,-1e-06
227,5.0,1.0,7.0,2.0,4.0,1.0,8.0,2.0,-0.102702
