,i1,isoi1,i2,isoi2,f1,isof1,f2,isof2,V
228,5.0,1.0,7.0,2.0,5.0,1.0,7.0,2.0,-1.287347
229,5.0,1.0,7.0,2.0,7.0,1.0,4.0,2.0,0.0996
230,5.0,1.0,7.0,2.0,7.0,1.0,9.0,2.0,-1.099741
231,5.0,1.0,7.0,2.0,8.0,1.0,6.0,2.0,1.290222
232,5.0,1.0,7.0,2.0,10.0,1.0,8.0,2.0,1.105403
233,5.0,1.0,8.0,2.0,5.0,1.0,8.0,2.0,-0.259363
234,5.0,1.0,8.0,2.0,7.0,1.0,6.0,2.0,0.263392
235,5.0,1.0,9.0,2.0,4.0,1.0,6.0,2.0,-0.802055
236,5.0,1.0,9.0,2.0,5.0,1.0,4.0,2.0,0.800474
237,5.0,1.0,9.0,2.0,5.0,1.0,9.0,2.0,-2.749444
238,5.0,1.0,9.0,2.0,10.0,1.0,6.0,2.0,2.773766
239,5.0,1.0,10.0,2.0,3.0,1.0,6.0,2.0,0.44546
240,5.0,1.0,10.0,2.0,4.0,1.0,4.0,2.0,-0.000235
241,5.0,1.0,10.0,2.0,4.0,1.0,9.0,2.0,-0.400754
242,5.0,1.0,10.0,2.0,5.0,1.0,3.0,2.0,-0.445327
243,5.0,1.0,10.0,2.0,5.0,1.0,10.0,2.0,-0.104837
244,5.0,1.0,10.0,2.0,7.0,1.0,8.0,2.0,0.001518
245,5.0,1.0,10.0,2.0,9.0,1.0,6.0,2.0,0.106192
246,5.0,1.0,10.0,2.0,10.0,1.0,4.0,2.0,0.404213
247,5.0,1.0,10.0,2.0,10.0,1.0,9.0,2.0,-0.000558
248,6.0,1.0,7.0,1.0,3.0,1.0,8.0,1.0,-0.194509
249,6.0,1.0,7.0,1.0,6.0,1.0,7.0,1.0,-2.61738
250,6.0,1.0,7.0,1.0,8.0,1.0,9.0,1.0,-2.250437
251,6.0,1.0,8.0,1.0,6.0,1.0,8.0,1.0,-0.537903
252,6.0,1.0,9.0,1.0,3.0,1.0,6.0,1.0,-1.639453
253,6.0,1.0,9.0,1.0,6.0,1.0,9.0,1.0,-5.651187
254,6.0,1.0,10.0,1.0,3.0,1.0,9.0,1.0,-0.826721
255,6.0,1.0,10.0,1.0,4.0,1.0,6.0,1.0,0.911852
256,6.0,1.0,10.0,1.0,6.0,1.0,10.0,1.0,-0.217671
257,6.0,1.0,3.0,2.0,3.0,1.0,5.0,2.0,0.241316
258,6.0,1.0,3.0,2.0,6.0,1.0,3.0,2.0,-0.240861
259,6.0,1.0,3.0,2.0,6.0,1.0,10.0,2.0,0.800474
260,6.0,1.0,3.0,2.0,9.0,1.0,5.0,2.0,-0.80762
261,6.0,1.0,4.0,2.0,3.0,1.0,3.0,2.0,-0.000947
262,6.0,1.0,4.0,2.0,3.0,1.0,10.0,2.0,-1.734336
263,6.0,1.0,4.0,2.0,4.0,1.0,5.0,2.0,1.941916
264,6.0,1.0,4.0,2.0,6.0,1.0,4.0,2.0,-1.941286
265,6.0,1.0,4.0,2.0,6.0,1.0,9.0,2.0,-0.445327
266,6.0,1.0,4.0,2.0,8.0,1.0,7.0,2.0,0.006751
267,6.0,1.0,4.0,2.0,9.0,1.0,3.0,2.0,1.749371
268,6.0,1.0,4.0,2.0,9.0,1.0,10.0,2.0,-0.002473
269,6.0,1.0,4.0,2.0,10.0,1.0,5.0,2.0,0.451285
270,6.0,1.0,5.0,2.0,6.0,1.0,5.0,2.0,-1e-06
271,6.0,1.0,6.0,2.0,3.0,1.0,4.0,2.0,2.183231
272,6.0,1.0,6.0,2.0,3.0,1.0,9.0,2.0,-0.357497
273,6.0,1.0,6.0,2.0,4.0,1.0,3.0,2.0,-2.183231
274,6.0,1.0,6.0,2.0,4.0,1.0,10.0,2.0,0.357497
275,6.0,1.0,6.0,2.0,5.0,1.0,5.0,2.0,3.941769
276,6.0,1.0,6.0,2.0,6.0,1.0,6.0,2.0,-3.941769
277,6.0,1.0,6.0,2.0,7.0,1.0,7.0,2.0,-1.553617
278,6.0,1.0,6.0,2.0,8.0,1.0,8.0,2.0,1.553617
279,6.0,1.0,6.0,2.0,9.0,1.0,4.0,2.0,-0.355424
280,6.0,1.0,6.0,2.0,9.0,1.0,9.0,2.0,2.879957
281,6.0,1.0,6.0,2.0,10.0,1.0,3.0,2.0,0.355424
282,6.0,1.0,6.0,2.0,10.0,1.0,10.0,2.0,-2.879957
283,6.0,1.0,7.0,2.0,6.0,1.0,7.0,2.0,-0.259363
284,6.0,1.0,7.0,2.0,8.0,1.0,5.0,2.0,0.263392
285,6.0,1.0,8.0,2.0,3.0,1.0,7.0,2.0,-0.102702
286,6.0,1.0,8.0,2.0,6.0,1.0,8.0,2.0,-1.287347
287,6.0,1.0,8.0,2.0,7.0,1.0,5.0,2.0,1.290222
288,6.0,1.0,8.0,2.0,8.0,1.0,3.0,2.0,0.0996
289,6.0,1.0,8.0,2.0,8.0,1.0,10.0,2.0,-1.099741
290,6.0,1.0,8.0,2.0,9.0,1.0,7.0,2.0,1.105403
291,6.0,1.0,9.0,2.0,3.0,1.0,3.0,2.0,-0.000235
292,6.0,1.0,9.0,2.0,3.0,1.0,10.0,2.0,-0.400754
293,6.0,1.0,9.0,2.0,4.0,1.0,5.0,2.0,0.44546
294,6.0,1.0,9.0,2.0,6.0,1.0,4.0,2.0,-0.445327
295,6.0,1.0,9.0,2.0,6.0,1.0,9.0,2.0,-0.104837
296,6.0,1.0,9.0,2.0,8.0,1.0,7.0,2.0,0.001518
297,6.0,1.0,9.0,2.0,9.0,1.0,3.0,2.0,0.404213
298,6.0,1.0,9.0,2.0,9.0,1.0,10.0,2.0,-0.000558
299,6.0,1.0,9.0,2.0,10.0,1.0,5.0,2.0,0.106192
300,6.0,1.0,10.0,2.0,3.0,1.0,5.0,2.0,-0.802055
301,6.0,1.0,10.0,2.0,6.0,1.0,3.0,2.0,0.800474
302,6.0,1.0,10.0,2.0,6.0,1.0,10.0,2.0,-2.749444
303,6.0,1.0,10.0,2.0,9.0,1.0,5.0,2.0,2.773766
304,7.0,1.0,8.0,1.0,3.0,1.0,4.0,1.0,6.129595
305,7.0,1.0,8.0,1.0,3.0,1.0,10.0,1.0,0.488294
306,7.0,1.0,8.0,1.0,4.0,1.0,9.0,1.0,-0.488294
307,7.0,1.0,8.0,1.0,5.0,1.0,6.0,1.0,3.155283
308,7.0,1.0,8.0,1.0,7.0,1.0,8.0,1.0,-7.132909
309,7.0,1.0,8.0,1.0,9.0,1.0,10.0,1.0,2.483847
310,7.0,1.0,9.0,1.0,3.0,1.0,7.0,1.0,0.41675
311,7.0,1.0,9.0,1.0,4.0,1.0,8.0,1.0,-0.41675
312,7.0,1.0,9.0,1.0,7.0,1.0,9.0,1.0,-0.432253
313,7.0,1.0,9.0,1.0,8.0,1.0,10.0,1.0,0.432253
314,7.0,1.0,10.0,1.0,4.0,1.0,7.0,1.0,0.071544
315,7.0,1.0,10.0,1.0,5.0,1.0,8.0,1.0,-2.250437
316,7.0,1.0,10.0,1.0,7.0,1.0,10.0,1.0,-2.051594
317,7.0,1.0,3.0,2.0,3.0,1.0,8.0,2.0,2.660645
318,7.0,1.0,3.0,2.0,4.0,1.0,7.0,2.0,-2.660645
319,7.0,1.0,3.0,2.0,7.0,1.0,3.0,2.0,-2.707159
320,7.0,1.0,3.0,2.0,7.0,1.0,10.0,2.0,-0.200886
321,7.0,1.0,3.0,2.0,8.0,1.0,4.0,2.0,2.707159
322,7.0,1.0,3.0,2.0,8.0,1.0,9.0,2.0,0.200886
323,7.0,1.0,3.0,2.0,9.0,1.0,8.0,2.0,0.203532
324,7.0,1.0,3.0,2.0,10.0,1.0,7.0,2.0,-0.203532
325,7.0,1.0,4.0,2.0,4.0,1.0,8.0,2.0,0.353648
326,7.0,1.0,4.0,2.0,5.0,1.0,7.0,2.0,0.0996
327,7.0,1.0,4.0,2.0,7.0,1.0,4.0,2.0,-0.355992
328,7.0,1.0,4.0,2.0,7.0,1.0,9.0,2.0,-0.040634
329,7.0,1.0,4.0,2.0,8.0,1.0,6.0,2.0,-0.089682
330,7.0,1.0,4.0,2.0,10.0,1.0,8.0,2.0,0.031961
331,7.0,1.0,5.0,2.0,3.0,1.0,7.0,2.0,0.092862
332,7.0,1.0,5.0,2.0,6.0,1.0,8.0,2.0,1.290222
333,7.0,1.0,5.0,2.0,7.0,1.0,5.0,2.0,-1.29341
334,7.0,1.0,5.0,2.0,8.0,1.0,3.0,2.0,-0.089682
335,7.0,1.0,5.0,2.0,8.0,1.0,10.0,2.0,1.105984
336,7.0,1.0,5.0,2.0,9.0,1.0,7.0,2.0,-1.111412
337,7.0,1.0,6.0,2.0,5.0,1.0,8.0,2.0,0.263392
338,7.0,1.0,6.0,2.0,7.0,1.0,6.0,2.0,-0.267484
339,7.0,1.0,7.0,2.0,3.0,1.0,4.0,2.0,3.014289
340,7.0,1.0,7.0,2.0,3.0,1.0,9.0,2.0,0.233655
341,7.0,1.0,7.0,2.0,4.0,1.0,3.0,2.0,-3.014289
342,7.0,1.0,7.0,2.0,4.0,1.0,10.0,2.0,-0.233655
343,7.0,1.0,7.0,2.0,5.0,1.0,5.0,2.0,1.553617
344,7.0,1.0,7.0,2.0,6.0,1.0,6.0,2.0,-1.553617
345,7.0,1.0,7.0,2.0,7.0,1.0,7.0,2.0,-3.493102
346,7.0,1.0,7.0,2.0,8.0,1.0,8.0,2.0,3.493102
347,7.0,1.0,7.0,2.0,9.0,1.0,4.0,2.0,0.241318
348,7.0,1.0,7.0,2.0,9.0,1.0,9.0,2.0,1.215205
349,7.0,1.0,7.0,2.0,10.0,1.0,3.0,2.0,-0.241318
350,7.0,1.0,7.0,2.0,10.0,1.0,10.0,2.0,-1.215205
351,7.0,1.0,8.0,2.0,3.0,1.0,6.0,2.0,-0.00675
352,7.0,1.0,8.0,2.0,4.0,1.0,4.0,2.0,4e-06
353,7.0,1.0,8.0,2.0,4.0,1.0,9.0,2.0,0.005771
354,7.0,1.0,8.0,2.0,5.0,1.0,3.0,2.0,0.006751
355,7.0,1.0,8.0,2.0,5.0,1.0,10.0,2.0,0.001518
356,7.0,1.0,8.0,2.0,7.0,1.0,8.0,2.0,-2.7e-05
357,7.0,1.0,8.0,2.0,9.0,1.0,6.0,2.0,-0.001539
358,7.0,1.0,8.0,2.0,10.0,1.0,4.0,2.0,-0.005825
359,7.0,1.0,8.0,2.0,10.0,1.0,9.0,2.0,8e-06
360,7.0,1.0,9.0,2.0,4.0,1.0,8.0,2.0,0.037139
361,7.0,1.0,9.0,2.0,5.0,1.0,7.0,2.0,-1.099741
362,7.0,1.0,9.0,2.0,7.0,1.0,4.0,2.0,-0.040634
363,7.0,1.0,9.0,2.0,7.0,1.0,9.0,2.0,-1.003328
364,7.0,1.0,9.0,2.0,8.0,1.0,6.0,2.0,1.105984
365,7.0,1.0,9.0,2.0,10.0,1.0,8.0,2.0,1.004959
366,7.0,1.0,10.0,2.0,3.0,1.0,8.0,2.0,0.202287
367,7.0,1.0,10.0,2.0,4.0,1.0,7.0,2.0,-0.202287
368,7.0,1.0,10.0,2.0,7.0,1.0,3.0,2.0,-0.200886
369,7.0,1.0,10.0,2.0,7.0,1.0,10.0,2.0,-0.210105
370,7.0,1.0,10.0,2.0,8.0,1.0,4.0,2.0,0.200886
371,7.0,1.0,10.0,2.0,8.0,1.0,9.0,2.0,0.210105
372,7.0,1.0,10.0,2.0,9.0,1.0,8.0,2.0,0.210253
373,7.0,1.0,10.0,2.0,10.0,1.0,7.0,2.0,-0.210253
374,8.0,1.0,9.0,1.0,3.0,1.0,8.0,1.0,0.071544
375,8.0,1.0,9.0,1.0,6.0,1.0,7.0,1.0,-2.250437
376,8.0,1.0,9.0,1.0,8.0,1.0,9.0,1.0,-2.051594
377,8.0,1.0,10.0,1.0,3.0,1.0,7.0,1.0,-0.41675
378,8.0,1.0,10.0,1.0,4.0,1.0,8.0,1.0,0.41675
379,8.0,1.0,10.0,1.0,7.0,1.0,9.0,1.0,0.432253
380,8.0,1.0,10.0,1.0,8.0,1.0,10.0,1.0,-0.432253
381,8.0,1.0,3.0,2.0,3.0,1.0,7.0,2.0,0.353648
382,8.0,1.0,3.0,2.0,6.0,1.0,8.0,2.0,0.0996
383,8.0,1.0,3.0,2.0,7.0,1.0,5.0,2.0,-0.089682
384,8.0,1.0,3.0,2.0,8.0,1.0,3.0,2.0,-0.355992
385,8.0,1.0,3.0,2.0,8.0,1.0,10.0,2.0,-0.040634
386,8.0,1.0,3.0,2.0,9.0,1.0,7.0,2.0,0.031961
387,8.0,1.0,4.0,2.0,3.0,1.0,8.0,2.0,-2.660645
388,8.0,1.0,4.0,2.0,4.0,1.0,7.0,2.0,2.660645
389,8.0,1.0,4.0,2.0,7.0,1.0,3.0,2.0,2.707159
390,8.0,1.0,4.0,2.0,7.0,1.0,10.0,2.0,0.200886
391,8.0,1.0,4.0,2.0,8.0,1.0,4.0,2.0,-2.707159
392,8.0,1.0,4.0,2.0,8.0,1.0,9.0,2.0,-0.200886
393,8.0,1.0,4.0,2.0,9.0,1.0,8.0,2.0,-0.203532
394,8.0,1.0,4.0,2.0,10.0,1.0,7.0,2.0,0.203532
395,8.0,1.0,5.0,2.0,6.0,1.0,7.0,2.0,0.263392
396,8.0,1.0,5.0,2.0,8.0,1.0,5.0,2.0,-0.267484
397,8.0,1.0,6.0,2.0,4.0,1.0,8.0,2.0,0.092862
398,8.0,1.0,6.0,2.0,5.0,1.0,7.0,2.0,1.290222
399,8.0,1.0,6.0,2.0,7.0,1.0,4.0,2.0,-0.089682
400,8.0,1.0,6.0,2.0,7.0,1.0,9.0,2.0,1.105984
401,8.0,1.0,6.0,2.0,8.0,1.0,6.0,2.0,-1.29341
402,8.0,1.0,6.0,2.0,10.0,1.0,8.0,2.0,-1.111412
403,8.0,1.0,7.0,2.0,3.0,1.0,3.0,2.0,4e-06
404,8.0,1.0,7.0,2.0,3.0,1.0,10.0,2.0,0.005771
405,8.0,1.0,7.0,2.0,4.0,1.0,5.0,2.0,-0.00675
406,8.0,1.0,7.0,2.0,6.0,1.0,4.0,2.0,0.006751
407,8.0,1.0,7.0,2.0,6.0,1.0,9.0,2.0,0.001518
408,8.0,1.0,7.0,2.0,8.0,1.0,7.0,2.0,-2.7e-05
409,8.0,1.0,7.0,2.0,9.0,1.0,3.0,2.0,-0.005825
410,8.0,1.0,7.0,2.0,9.0,1.0,10.0,2.0,8e-06
411,8.0,1.0,7.0,2.0,10.0,1.0,5.0,2.0,-0.001539
412,8.0,1.0,8.0,2.0,3.0,1.0,4.0,2.0,-3.014289
413,8.0,1.0,8.0,2.0,3.0,1.0,9.0,2.0,-0.233655
414,8.0,1.0,8.0,2.0,4.0,1.0,3.0,2.0,3.014289
415,8.0,1.0,8.0,2.0,4.0,1.0,10.0,2.0,0.233655
416,8.0,1.0,8.0,2.0,5.0,1.0,5.0,2.0,-1.553617
417,8.0,1.0,8.0,2.0,6.0,1.0,6.0,2.0,1.553617
418,8.0,1.0,8.0,2.0,7.0,1.0,7.0,2.0,3.493102
419,8.0,1.0,8.0,2.0,8.0,1.0,8.0,2.0,-3.493102
420,8.0,1.0,8.0,2.0,9.0,1.0,4.0,2.0,-0.241318
421,8.0,1.0,8.0,2.0,9.0,1.0,9.0,2.0,-1.215205
422,8.0,1.0,8.0,2.0,10.0,1.0,3.0,2.0,0.241318
423,8.0,1.0,8.0,2.0,10.0,1.0,10.0,2.0,1.215205
424,8.0,1.0,9.0,2.0,3.0,1.0,8.0,2.0,-0.202287
425,8.0,1.0,9.0,2.0,4.0,1.0,7.0,2.0,0.202287
426,8.0,1.0,9.0,2.0,7.0,1.0,3.0,2.0,0.200886
427,8.0,1.0,9.0,2.0,7.0,1.0,10.0,2.0,0.210105
428,8.0,1.0,9.0,2.0,8.0,1.0,4.0,2.0,-0.200886
429,8.0,1.0,9.0,2.0,8.0,1.0,9.0,2.0,-0.210105
430,8.0,1.0,9.0,2.0,9.0,1.0,8.0,2.0,-0.210253
431,8.0,1.0,9.0,2.0,10.0,1.0,7.0,2.0,0.210253
432,8.0,1.0,10.0,2.0,3.0,1.0,7.0,2.0,0.037139
433,8.0,1.0,10.0,2.0,6.0,1.0,8.0,2.0,-1.099741
434,8.0,1.0,10.0,2.0,7.0,1.0,5.0,2.0,1.105984
435,8.0,1.0,10.0,2.0,8.0,1.0,3.0,2.0,-0.040634
436,8.0,1.0,10.0,2.0,8.0,1.0,10.0,2.0,-1.003328
437,8.0,1.0,10.0,2.0,9.0,1.0,7.0,2.0,1.004959
438,9.0,1.0,10.0,1.0,3.0,1.0,4.0,1.0,-3.565626
439,9.0,1.0,10.0,1.0,3.0,1.0,10.0,1.0,0.474366
440,9.0,1.0,10.0,1.0,4.0,1.0,9.0,1.0,-0.474366
441,9.0,1.0,10.0,1.0,5.0,1.0,6.0,1.0,-5.868858
442,9.0,1.0,10.0,1.0,7.0,1.0,8.0,1.0,2.483847
443,9.0,1.0,10.0,1.0,9.0,1.0,10.0,1.0,-4.618249
444,9.0,1.0,3.0,2.0,3.0,1.0,3.0,2.0,0.000826
445,9.0,1.0,3.0,2.0,3.0,1.0,10.0,2.0,1.583361
446,9.0,1.0,3.0,2.0,4.0,1.0,5.0,2.0,-1.750167
447,9.0,1.0,3.0,2.0,6.0,1.0,4.0,2.0,1.749371
448,9.0,1.0,3.0,2.0,6.0,1.0,9.0,2.0,0.404213
449,9.0,1.0,3.0,2.0,8.0,1.0,7.0,2.0,-0.005825
450,9.0,1.0,3.0,2.0,9.0,1.0,3.0,2.0,-1.596768
451,9.0,1.0,3.0,2.0,9.0,1.0,10.0,2.0,0.002293
452,9.0,1.0,3.0,2.0,10.0,1.0,5.0,2.0,-0.409591
453,9.0,1.0,4.0,2.0,3.0,1.0,4.0,2.0,-0.546812
